@relation data

@attribute id string
@attribute 10022 numeric
@attribute 10563 numeric
@attribute 10663 numeric
@attribute 10803 numeric
@attribute 10850 numeric
@attribute 10886 numeric
@attribute 10887 numeric
@attribute 10911 numeric
@attribute 117579 numeric
@attribute 122042 numeric
@attribute 1230 numeric
@attribute 1232 numeric
@attribute 1233 numeric
@attribute 1234 numeric
@attribute 1236 numeric
@attribute 1237 numeric
@attribute 1238 numeric
@attribute 128674 numeric
@attribute 1524 numeric
@attribute 183 numeric
@attribute 185 numeric
@attribute 186 numeric
@attribute 187 numeric
@attribute 1906 numeric
@attribute 1907 numeric
@attribute 1908 numeric
@attribute 1909 numeric
@attribute 1910 numeric
@attribute 2147 numeric
@attribute 2149 numeric
@attribute 2150 numeric
@attribute 2151 numeric
@attribute 2357 numeric
@attribute 2358 numeric
@attribute 2359 numeric
@attribute 23620 numeric
@attribute 2532 numeric
@attribute 256933 numeric
@attribute 257313 numeric
@attribute 2587 numeric
@attribute 2826 numeric
@attribute 2829 numeric
@attribute 2832 numeric
@attribute 2833 numeric
@attribute 2834 numeric
@attribute 2837 numeric
@attribute 283869 numeric
@attribute 2852 numeric
@attribute 2862 numeric
@attribute 2919 numeric
@attribute 2920 numeric
@attribute 2921 numeric
@attribute 2922 numeric
@attribute 2925 numeric
@attribute 301 numeric
@attribute 3060 numeric
@attribute 3061 numeric
@attribute 3062 numeric
@attribute 339403 numeric
@attribute 3576 numeric
@attribute 3577 numeric
@attribute 3579 numeric
@attribute 3627 numeric
@attribute 3640 numeric
@attribute 3814 numeric
@attribute 3827 numeric
@attribute 387129 numeric
@attribute 4157 numeric
@attribute 4158 numeric
@attribute 4159 numeric
@attribute 4160 numeric
@attribute 4161 numeric
@attribute 4283 numeric
@attribute 4295 numeric
@attribute 4828 numeric
@attribute 4829 numeric
@attribute 4852 numeric
@attribute 4886 numeric
@attribute 4887 numeric
@attribute 4889 numeric
@attribute 4922 numeric
@attribute 4985 numeric
@attribute 4986 numeric
@attribute 4987 numeric
@attribute 4988 numeric
@attribute 5020 numeric
@attribute 5021 numeric
@attribute 50865 numeric
@attribute 51052 numeric
@attribute 51083 numeric
@attribute 51289 numeric
@attribute 51554 numeric
@attribute 5173 numeric
@attribute 5179 numeric
@attribute 5196 numeric
@attribute 5368 numeric
@attribute 5443 numeric
@attribute 5473 numeric
@attribute 551 numeric
@attribute 552 numeric
@attribute 553 numeric
@attribute 5539 numeric
@attribute 554 numeric
@attribute 5540 numeric
@attribute 56477 numeric
@attribute 5697 numeric
@attribute 57007 numeric
@attribute 58191 numeric
@attribute 59350 numeric
@attribute 594857 numeric
@attribute 6019 numeric
@attribute 60675 numeric
@attribute 623 numeric
@attribute 624 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6354 numeric
@attribute 6356 numeric
@attribute 6360 numeric
@attribute 6363 numeric
@attribute 6364 numeric
@attribute 6366 numeric
@attribute 6367 numeric
@attribute 6368 numeric
@attribute 6370 numeric
@attribute 6372 numeric
@attribute 6373 numeric
@attribute 6374 numeric
@attribute 6375 numeric
@attribute 6376 numeric
@attribute 6387 numeric
@attribute 64106 numeric
@attribute 643 numeric
@attribute 6750 numeric
@attribute 6751 numeric
@attribute 6752 numeric
@attribute 6753 numeric
@attribute 6754 numeric
@attribute 6755 numeric
@attribute 6863 numeric
@attribute 6865 numeric
@attribute 6866 numeric
@attribute 6869 numeric
@attribute 6870 numeric
@attribute 718 numeric
@attribute 719 numeric
@attribute 7200 numeric
@attribute 7201 numeric
@attribute 727 numeric
@attribute 728 numeric
@attribute 729230 numeric
@attribute 7852 numeric
@attribute 84109 numeric
@attribute 84432 numeric
@attribute 84634 numeric
@attribute 8484 numeric
@attribute 8620 numeric
@attribute 8811 numeric
@attribute 885 numeric
@attribute 886 numeric
@attribute 8862 numeric
@attribute 887 numeric
@attribute 9002 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I01,0.0431,-0.037,0.4908,0.0105,0.06,-0.0083,0.0102,0.0141,0.5956,-0.1101,0.8389,0.042,1.7761,1.5999,0.849,0.4945,-0.0474,0.0057,2.2651,0.1101,0.0101,-0.1699,-0.0022,-0.0394,-0.1264,0.0951,-0.0749,-0.0748,-0.0657,1.6493,0.2909,-0.0769,1.3306,0.5889,-0.1455,0.0346,-0.016,0.2409,-0.1069,-0.073,0.0825,0.1682,-0.0093,0.8129,-0.2753,-0.0071,0.0309,0.1414,-0.1164,0.4336,0.2683,0.0943,-0.1621,-0.0635,1.9099,-0.046,0.0105,-0.0783,-0.0094,0.8893,0.9078,0.2919,0.558,0.4646,0.0586,-0.1679,-0.0706,0.1101,-0.1463,-0.1691,-0.1249,-0.2579,-0.0303,-0.0613,-0.0942,-0.0998,-0.0146,-0.0342,0.0078,-0.068,-0.1097,0.0238,-0.0358,0.1753,-0.1147,0.1032,0.38,0.3685,0.3945,0.0078,0.1209,-0.1049,-0.1629,-0.1816,2.5242,0.2327,0.2714,4.6414,-0.1925,0.726,0.236,-0.0152,-0.0411,-0.2206,0.2318,0.0981,0.0195,0.5413,-0.0608,-0.2012,-0.0438,0.3904,-0.1067,-0.0761,0.0188,0.5261,3.114,-0.0521,-0.1155,-0.0909,0.1312,-0.1325,0.065,0.1048,-0.1026,0.062,-0.0781,-0.0471,1.4682,-0.1848,0.0438,-0.0477,-0.1941,0.4547,-0.2249,0.1048,-0.1219,0.1485,-0.2841,-0.0205,-0.1032,0.0811,-0.0537,-0.0422,-0.1659,0.1874,1.6104,0.1448,-0.1352,0.2108,1.0536,1.6402,2.4634,-0.0512,0.0664,0.2248,0.0018,0.7519,0.0234,-2e-04,0.018,-0.0812,-0.0156,0.4432,Control
Utah__I02,0.0107,-0.0878,0.4205,-0.0056,0.1979,-0.0375,0.1406,0.0334,0.3821,-0.0976,0.4128,0.1448,1.4189,0.7899,1.353,0.6676,0.0513,-0.133,1.3033,0.1385,0.0232,-0.2339,0.0275,-0.0395,-0.1161,0.0148,-0.0805,-0.1375,-0.1306,0.9133,-0.1152,-0.0796,0.5689,0.2561,-0.0127,-0.0211,0.0812,0.031,-0.1143,-0.1717,-0.1284,0.3065,-0.1881,0.3955,-0.3034,-0.2017,-0.1056,0.1566,-0.1773,0.3934,0.1485,-0.132,-0.1421,-0.1761,1.8077,-0.3053,0.1025,0.012,0.0325,0.7165,0.6664,0.2872,-0.038,0.3689,0.002,-0.0453,-0.0799,0.1192,-0.0853,-0.1115,0.0209,-0.2119,0.0496,0.086,-0.3404,-0.1103,-0.03,0.1241,0.1733,-0.0193,-0.1433,-0.0738,-0.0671,0.2946,0.0032,-0.3284,0.1118,0.2364,0.3606,-0.1411,0.0726,-0.1321,-0.2791,-0.4645,1.4713,0.2725,0.196,4.3782,-0.4085,0.4963,0.2493,0.1228,0.174,-0.1736,0.2432,0.1719,-0.0409,0.3833,0.0018,0.083,-0.2431,0.105,-0.0536,-0.0662,-0.0513,0.7998,2.2929,0.0527,-0.2649,-0.1596,0.0935,0.0538,0.0601,0.0761,0.0231,-0.0335,-0.1891,-0.0641,1.092,-0.4263,-0.1049,-0.0402,-0.2204,0.3751,-0.3811,0.1308,-0.1085,0.0232,-0.2601,-0.0896,-0.072,-0.0764,0.0119,0.0259,-0.1369,-0.065,0.6928,0.0491,-0.0056,0.0745,0.6018,1.3583,2.0398,-0.0881,0.3296,0.0179,-0.2201,0.6669,-0.1401,0.001,0.1567,-0.0877,-0.081,0.2184,Control
Utah__I03,-0.0586,-0.1369,0.2984,-0.0422,-0.0571,-0.0081,0.0838,-0.1256,0.459,-0.1321,0.6071,-0.0173,1.0894,0.7745,1.1524,0.112,-0.0012,-0.1182,2.0847,0.1215,0.0855,-0.1289,0.0633,-0.2048,-0.1055,0.0405,-0.0719,-0.0254,-0.0605,1.043,0.1957,-0.0415,0.9179,0.7089,0.0119,-0.0382,0.0817,0.1714,-0.0113,-0.1338,-0.0135,0.4011,-0.4265,0.2658,-0.0574,-0.0105,-0.0081,0.0481,-0.1402,0.3185,0.3552,-0.1181,-0.2217,-0.0957,1.5643,-0.1897,0.0153,-0.0186,0.1121,0.5029,0.8714,0.261,-0.0344,0.2843,-0.1175,-0.1024,-0.0251,0.1983,-0.0362,0.001,0.143,0.0165,0.0756,0.0543,-0.2126,-0.2314,0.0259,0.0484,0.1524,-0.001,-0.0508,-0.0893,-0.1382,0.2881,-0.1639,0.0082,0.0095,0.2258,0.4939,0.0168,0.0356,-0.1524,-0.0689,-0.3302,1.282,0.3077,0.2973,4.0425,-0.4474,0.3984,0.3045,0.1555,0.0377,-0.0635,0.2591,0.1243,-0.0963,0.7215,-0.15,0.0811,0.0493,0.3669,-0.2276,0.0091,0.1176,0.7972,2.1618,-0.0284,-0.1821,0.038,0.139,0.0282,0.0983,0.0592,-0.2168,-0.1078,3e-04,-0.0183,1.4667,-0.2082,0.0468,-0.0061,-0.0704,0.4961,-0.2857,0.1718,-0.0881,0.1502,-0.2124,0.0325,-0.0451,0.0563,0.0625,-0.012,-0.1817,0.0259,1.0263,0.1619,0.0495,0.0537,0.6157,1.4096,2.2849,-0.0679,0.2588,0.2021,-0.1616,0.4394,-0.1137,0.0089,-0.069,-0.0039,0.0256,0.3567,Control
Utah__I04,-0.0333,-0.0224,0.7232,0.0865,0.1935,-0.0432,0.0615,1.1762,0.4878,-0.0542,1.3793,0.1079,1.3836,1.1042,1.776,0.1351,-0.0292,-0.0078,2.0024,0.1369,0.0022,-0.1693,0.1027,0.084,-0.0709,0.0389,-0.05,-6e-04,0.0187,1.2154,0.5081,-0.0203,2.2329,1.4884,0.0777,0.075,0.0033,0.3225,0.0548,-0.0715,0.0922,0.1525,-0.0387,0.798,-0.0722,0.1012,0.0906,0.1402,-0.0578,0.3763,0.08,0.0145,-0.1412,-0.051,2.122,0.1704,0.0906,0.0032,0.0373,0.7962,0.9032,0.7369,0.2842,0.5034,0.0893,-0.1171,-0.0612,0.1295,-0.0144,-0.1548,-0.0567,-0.134,0.0602,-0.1178,-0.1009,-0.0763,0.0523,-0.0256,0.128,0.147,-0.0546,0.0337,0.0155,0.2273,-0.0343,0.2354,0.1384,0.5516,0.4167,0.0791,0.1887,-0.1629,-0.1208,-0.139,1.6122,0.3859,0.4017,4.6119,0.0404,0.3239,0.2574,0.019,-0.0127,-0.106,0.3246,0.0129,0.1248,1.1189,-0.0449,-0.0642,0.0969,0.3601,-0.183,-0.0682,-0.0378,0.2241,2.522,0.0327,-0.0787,-0.0428,-0.1037,0.0106,0.1198,0.0553,0.0073,0.1078,-0.0203,-0.1386,1.4077,-0.141,0.0318,0.0727,-0.085,0.5254,-0.104,0.1636,-0.0392,0.2098,-0.1889,0.0467,-0.0936,0.0363,-0.0477,-0.0474,-0.0597,0.096,2.1216,0.1862,-0.0407,0.1708,1.6188,2.9516,2.3348,0.0197,-0.0097,0.2482,0.0689,0.7607,0.0188,0.0834,-0.015,-0.0807,-0.0155,0.5508,Control
Utah__I05,0.0338,-0.0916,0.3091,-0.007,-0.0022,0.0223,0.023,0.0016,0.5477,0.0017,0.924,0.011,1.835,0.7829,1.4386,0.5932,-0.0459,-0.0369,1.7216,0.0555,0.1574,-0.056,0.0589,0.0286,-0.084,0.0967,-0.0535,-0.0328,0.0331,0.9898,0.6045,-0.1022,2.1363,1.2114,0.2672,0.0126,0.0083,0.3382,0.0493,-0.062,0.1746,0.2604,0.2807,0.5088,0.0462,0.1367,-0.0949,0.1373,0.0522,0.5028,0.2048,-0.2755,-0.1119,-0.0398,1.8747,0.1565,0.0622,0.0017,-0.0172,0.6234,0.8095,0.6341,0.0109,0.3261,0.0067,-0.0874,-0.0939,0.1087,-0.1376,-0.1421,-0.0935,-0.1948,0.0426,-0.0433,-0.0477,-0.1529,0.1601,-0.0736,-0.0035,0.1509,-0.0824,0.0146,0.0139,0.3697,-0.1156,0.2688,0.1423,0.6249,0.3531,0.1051,0.1562,-0.1451,-0.1586,-0.1551,1.9816,0.1785,0.3558,5.1455,-0.1813,0.3372,0.2551,0.0839,-0.0229,-0.1803,0.2144,-0.0731,0.0392,1.0924,-0.005,0.0374,0.0844,0.3657,-0.1036,-0.0724,-0.1711,0.6722,2.5503,-0.095,-0.2715,-0.0479,-0.0229,-0.1324,0.1393,0.2704,-0.0473,0.0867,-0.042,-0.0356,1.501,-0.2239,0.0336,-0.0691,-0.1514,0.4385,-0.2046,0.1874,0.0161,0.2164,-0.2712,0.0048,-0.1,0.0638,0.0602,-0.0543,-0.0836,-0.011,2.0793,0.1167,0.0999,0.1654,1.4073,2.6731,2.0266,-0.0057,0.1875,0.3342,0.0382,0.6645,0.0663,0.0466,-0.0068,-0.0166,0.0208,0.6198,Control
Utah__I06,-0.1059,-0.0232,0.7185,0.0846,0.0839,0.0543,0.0215,0.0554,0.5046,-0.0842,1.0942,0.1004,1.5112,0.8631,1.2791,0.4104,-0.007,-0.0072,1.8756,0.0831,0.057,-0.142,0.1285,-0.0485,-0.0668,0.0885,0.0021,-0.0537,-0.0177,1.3062,0.3017,0.063,1.7814,1.1154,0.1936,0.0758,0.0956,0.3346,-0.0676,-0.0978,0.0207,0.2593,0.1022,0.4931,0.0084,0.1286,0.0715,0.0828,-0.0599,0.3601,0.1847,-0.0842,-0.0553,-0.1323,2.3192,0.1213,0.1139,0.0292,0.1232,0.8339,0.9818,0.665,0.3142,0.4159,0.0557,-0.1113,-0.0586,-0.0028,-0.0801,-0.1014,-0.175,-0.1834,-0.0824,-0.1225,-0.1018,-0.0308,-0.0208,-0.0438,-0.0584,0.0068,-0.1306,0.0302,0.0131,0.2232,-0.0812,0.1174,0.0999,0.4074,0.3803,0.0214,0.0964,0.0041,-0.1191,-0.1592,1.3575,0.3536,0.2667,4.7439,-0.1197,0.6194,0.2251,0.1073,-0.1114,-0.15,0.3407,0.0771,0.0709,1.2073,-0.0482,-0.0395,0.053,0.3199,-0.1084,-0.0373,0.0993,0.6124,2.4999,-0.0991,-0.1127,-0.0285,0.0136,-0.1748,0.0253,0.1151,-0.1335,0.0985,0.073,-0.1087,1.3222,-0.0878,0.0675,-0.0532,-0.1358,0.4774,-0.2415,0.131,0.0898,0.126,-0.1973,0.1009,-0.0942,-0.051,-0.0587,-0.063,-0.0595,0.0601,1.7384,0.1258,0.0149,0.1972,1.6295,2.1742,2.8904,-0.0264,0.0645,0.2662,0.017,0.538,-0.0359,0.0427,-1e-04,-0.0311,-0.0583,0.4514,Control
Utah__I07,-0.0442,-0.0033,0.2014,0.026,0.0096,-0.0471,0.0229,-0.0195,0.3984,-0.0733,1.1975,0.4574,1.7103,1.0726,1.6808,0.7671,-0.0311,-0.1468,1.9459,0.0629,0.0322,-0.1941,0.0858,-0.0578,-0.2066,0.1219,-0.0698,-0.0731,-0.0219,1.0183,0.6106,-0.0474,2.4686,1.7749,0.2356,0.0158,-0.0474,0.1387,-0.0047,-0.1165,-0.0256,0.2082,0.0844,0.7698,-0.0573,-0.0135,-0.0289,0.1303,-0.1238,0.5834,0.1894,-0.1223,-0.0892,-0.0565,2.56,-0.0335,0.0066,-0.0378,0.1127,2.4026,2.7238,2.095,0.6473,0.4034,0.0304,-0.0921,-0.0961,0.0175,-0.1558,-0.134,0.0035,-0.1334,0.0958,-0.1614,-0.2117,-0.1416,-0.0161,-0.087,0.0495,-0.0306,-0.2024,-0.0503,-0.1351,0.3376,-0.0639,-0.0062,-0.0482,0.6482,0.3286,0.0501,0.0946,-0.0745,-0.1952,-0.3027,1.3306,0.2405,0.3051,3.3324,-0.0814,0.1451,0.2454,0.044,-0.0212,-0.2383,0.3647,0.0787,-0.0398,1.4881,-0.076,-0.1158,0.1659,1.3116,-0.1775,-0.0295,-0.1097,0.6802,2.3012,-0.0061,-0.1034,-0.1107,0.0161,0.0237,0.2679,0.0092,0.0327,-0.0395,-0.0345,-0.0726,0.833,0.3932,-0.1162,-0.0601,-0.1527,0.6297,-0.0982,0.026,-0.0045,0.294,-0.2394,0.0657,-0.15,0.066,-0.0805,-0.0897,-0.1542,0.0669,1.9516,0.0988,-0.0331,0.3479,1.8869,2.2886,2.5116,0.0271,0.0935,0.2083,-0.0686,0.9478,0.0075,0.0114,-0.0314,-0.1087,-0.1551,0.2577,Control
Utah__I08,-0.158,-0.0635,0.6817,0.0693,0.0086,0.0101,0.0356,0.0257,0.4275,-0.1346,0.9959,0.2828,2.0148,1.1986,1.1196,0.7216,0.0684,0.0444,1.934,0.085,0.039,-0.2702,0.1204,0.0291,-0.183,0.115,-0.0549,-0.1505,-0.0716,1.5356,0.4622,0.0032,1.8636,1.1885,0.2153,6e-04,-0.0254,0.1073,0.1001,-0.1208,-0.0136,0.4948,-0.3405,0.7172,0.0191,0.0228,-0.03,0.1428,-0.1569,0.1854,0.3532,-0.0643,-0.1689,-0.0727,1.9249,0.0054,0.0059,-0.0688,0.2467,0.8369,1.1854,0.9449,0.3582,0.3293,0.0376,-0.1751,-0.086,0.2032,-0.0759,-0.0405,-0.0033,-0.2434,0.151,-0.0215,-0.2288,-0.1154,0.0841,-0.1126,0.1304,0.0017,-0.1642,-0.0784,-0.1204,0.2209,-0.0831,-0.0213,0.0542,0.3783,0.3508,0.0248,-0.0468,-0.1087,-0.1171,-0.2964,2.3052,0.4351,0.2017,4.06,-0.2981,0.7291,0.2369,0.0476,-0.1021,-0.0844,0.3912,0.0723,0.1902,0.9332,-0.0461,0.019,-0.0189,0.989,-0.0047,-0.1226,-0.0965,0.5669,2.4021,-0.1204,-0.042,-0.0499,0.0647,4e-04,-0.0613,-0.0303,-0.0328,-0.124,-0.0765,-0.0623,1.4293,-0.408,0.0118,-0.0741,-0.1655,0.6398,-0.2468,0.0739,-0.0774,0.1735,-0.2842,0.0486,-0.0659,-0.0729,-0.0326,-0.1279,-0.1097,0.0527,1.5583,0.1823,0.0766,0.2344,1.1928,2.4574,2.5659,-0.0588,0.1188,0.1878,-0.0678,0.6276,-0.0433,0.0285,-0.0048,-0.1241,-0.1428,0.2651,Control
Utah__I09,0.0955,-0.0798,0.2561,-0.0372,-0.0974,-0.0858,0.0988,0.801,0.5212,-0.1261,0.5767,0.0926,1.1939,0.4568,0.9447,0.3345,0.0198,-0.0722,1.4632,0.2347,0.0547,-0.2184,0.0981,-0.1099,-0.093,0.0698,-0.0732,-0.0588,-0.0906,1.3737,0.2313,-0.0598,2.0532,1.0974,0.0317,0.0041,0.0096,0.0048,0.0095,-0.0589,0.149,0.4258,-0.1279,0.3676,-0.3057,-0.082,-0.1184,0.1365,-0.237,0.3193,0.2514,0.0339,-0.2206,-0.2887,2.4671,-0.0671,0.0806,-0.0278,0.1264,0.9542,0.4564,0.4217,-0.0247,0.1836,-0.0335,-0.0939,-0.0268,0.1047,-0.003,-0.0536,-0.3247,-0.2402,0.0622,0.0441,-0.1743,-0.0672,0.0135,0.0996,0.2474,0.0395,-0.0714,-0.0898,-0.1655,0.2578,-0.0847,-0.1912,0.0841,0.3573,0.1783,-0.0456,-0.0755,-0.0595,-0.1489,-0.419,2.6556,0.0631,0.2852,4.6343,-0.4563,0.6971,0.2855,0.1954,0.1492,-0.128,0.1574,0.229,-0.1071,0.9287,-0.0472,-0.0847,-0.0302,0.6052,-0.1102,-0.0579,-0.0951,0.8152,2.7773,-0.2,-0.1324,-0.0199,0.0846,0.0644,0.024,0.1458,-0.2732,-0.181,-0.0697,-0.0087,1.2849,-0.152,0.0632,-0.0089,-0.1863,0.18,-0.2879,0.1381,-0.1543,0.1999,-0.268,0.0303,-0.1005,0.0055,-0.006,-0.0261,-0.0838,-0.0136,1.8718,0.0937,-0.1553,0.1184,1.1394,2.2313,2.108,-0.0671,0.2926,0.1268,-0.1893,0.6641,-0.0373,-0.018,0.0642,-0.0634,-0.0637,0.4685,Control
Utah__I10,-0.009,-0.0481,0.5602,-0.0136,0.0043,-0.1398,-0.1181,0.0764,0.5437,-0.1209,1.1283,0.1433,1.4566,1.1491,1.3799,0.6237,-0.0193,-0.048,1.7661,0.1294,-0.0048,-0.2044,0.0609,-0.2154,-0.2238,0.0181,-0.0607,-0.061,-0.0787,1.304,0.3098,-0.1117,1.946,1.3972,0.1406,0.0295,-0.029,0.0605,0.0032,-0.1407,0.113,0.2394,-0.1189,0.5798,-0.1143,-0.0133,-0.0371,0.0627,-0.1492,0.3811,0.1831,-0.151,-0.2078,-0.0744,2.2395,-0.1303,0.1064,-0.0668,0.0711,0.677,0.9697,0.7109,0.7535,0.3302,0.0255,-0.18,-0.1046,0.2334,-0.1459,-0.0863,-0.1949,0.0105,0.0747,-0.0357,-0.175,-0.1174,0.0133,-0.0395,0.0915,-0.1424,-0.2309,-0.056,-0.114,0.2422,-0.0831,-0.0517,0.1093,0.6088,0.5442,0.0128,0.1225,-0.2713,-0.2238,-0.3459,2.5089,0.4533,0.3225,4.5661,-0.3114,0.6023,0.2328,0.0686,-0.1146,-0.081,0.4097,0.0807,0.0784,0.9748,-0.097,0.0069,0.0225,0.342,0.0086,-0.017,1e-04,0.7684,2.3389,-0.0131,-0.1647,-0.0859,0.1199,0.0362,0.0387,0.099,-0.1983,0.0938,-0.0637,0.011,1.1356,-0.2236,0.0161,0.009,-0.1017,0.5975,-0.138,0.1208,-0.1784,0.2065,-0.1198,0.1252,-0.1159,-0.0157,0.0145,-0.0798,-0.2252,0.2344,1.4228,0.142,0.0129,0.2691,1.3087,2.6166,2.3965,-0.0143,0.1351,0.1572,-0.0845,0.7252,-0.0271,0.0279,0.0457,-0.0454,-0.1342,0.2884,Control
Utah__I11,0.0962,0.0479,0.3634,-0.0262,-0.0685,-0.0424,0.2323,-0.0565,0.6638,-0.0982,0.6003,0.3321,1.4593,1.006,0.6185,0.6824,0.063,-0.1841,1.5316,0.3243,0.2164,-0.2028,0.1531,0.0756,-0.1938,-6e-04,0.0117,-0.1301,-0.1313,0.926,0.3134,0.0386,1.5164,0.8635,-0.0669,0.0404,0.0318,0.0048,0.1077,-0.2422,-0.0312,0.3193,-0.2969,0.426,-0.1521,-0.1573,-0.1243,0.1691,-0.2118,0.4666,0.1362,-0.2531,-0.1224,-0.109,1.4167,-0.1884,0.1578,0.0205,0.107,0.7196,0.6518,0.2336,0.2142,0.4327,0.0117,-0.0576,-0.0194,-0.0458,-0.083,-0.0787,0.2408,-0.1375,0.1344,-0.0392,-0.2874,-0.0845,0.0939,0.1138,0.1654,-0.105,-0.1724,0.0017,-0.1534,0.2256,-0.0817,-0.2061,0.1433,0.2037,0.4564,-0.0335,0.0691,0.0109,-0.083,-0.4622,1.4075,0.1951,0.3001,5.5285,-0.3605,0.2271,0.3292,0.2039,-0.177,-0.0567,0.217,-0.0267,0.1012,0.4529,-0.0082,0.0743,0.0029,0.3021,-0.1169,-0.0921,-0.0916,0.7481,2.0637,-0.1274,-0.2089,-0.1491,0.088,0.0913,-0.0611,-0.0159,-0.099,0.0593,-0.0554,-0.053,1.1786,-0.139,-0.0525,-0.1124,-0.1705,0.2127,-0.2158,0.0454,-0.0347,0.0029,-0.4217,0.0544,0.0227,0.0166,0.0316,-0.0574,-0.1128,-0.0859,1.4308,0.2485,-0.0867,0.0123,0.8856,2.3429,2.1236,0.0544,0.2646,0.0958,-0.3483,0.4516,-0.1348,-0.1086,0.0316,-0.0553,-0.1645,0.2154,Control
Utah__I12,-0.0728,-0.1506,0.5794,-0.1024,0.0855,-0.0073,0.049,0.004,0.3968,-0.1006,0.7057,0.0936,1.3503,0.7526,1.2905,0.2337,0.0588,0.0758,1.4102,0.339,0.0565,-0.1831,0.0368,-0.1357,-0.2334,0.051,-0.0428,-0.1213,-0.1352,1.2324,0.3084,-0.0931,1.6749,1.3913,-0.0254,6e-04,-0.1043,0.0295,0.0154,-0.1579,-0.1066,0.4578,-0.2328,0.6619,-0.0821,-0.0529,-0.0229,-0.019,-0.0312,0.2401,0.2904,-0.0977,-0.2299,-0.0333,2.4455,-0.1661,0.0571,-0.1001,0.0519,0.7338,0.7713,0.4873,0.1909,0.2321,0.0552,-0.1295,-0.0808,0.111,-0.0322,-0.1188,0.2131,-0.3085,0.1243,0.0184,-0.1907,-0.122,0.0362,-0.0141,0.0772,-0.0837,-0.1056,-0.0752,-0.2085,0.1978,-0.1263,-0.1985,0.0443,0.4329,0.4339,-0.0966,0.0381,-0.0015,-0.2742,-0.4509,2.0189,0.0839,0.3242,4.6528,-0.3134,0.4003,0.2743,0.038,0.0014,-0.1279,0.176,0.0718,0.0359,0.8949,-0.0506,0.1613,-0.1173,0.2003,-0.2311,-0.0448,-0.0219,0.6609,2.2853,-0.2476,0.0431,-0.0582,0.1011,0.2249,0.1159,0.1941,-0.0159,-0.0146,-0.1933,-0.3193,1.3327,-0.2665,0.0796,-0.0192,-0.0921,0.4372,-0.2796,0.1155,0.0095,0.1262,-0.3597,-0.1794,-0.0011,0.0112,-0.0124,-0.0817,-0.2079,-0.0164,2.2967,0.0688,-0.1323,0.1813,1.0278,2.2545,2.618,-0.0406,0.2006,0.0491,-0.2383,0.6475,-0.1477,-0.0183,0.035,-0.1483,-0.0928,0.0547,Control
Utah__I13,0.0465,-0.0495,0.4078,0.1478,0.096,0.0229,0.014,0.1634,0.4063,-0.1079,0.8838,0.2776,1.6144,0.4752,1.4864,0.2251,-0.0554,-0.1069,2.1604,0.008,0.0313,-0.1648,0.0996,0.0933,-0.0173,0.0749,-0.0469,-0.0421,0.0058,1.1354,0.3603,-0.0613,1.4679,1.0198,0.0682,0.0563,-0.0883,0.2926,-0.0399,-0.2008,-0.1275,0.3557,-0.017,0.4951,-0.0571,0.1379,-0.0994,0.0997,-0.0022,0.3559,0.1582,-0.1025,-0.0904,-0.1464,2.0244,0.0407,0.0146,0.0458,0.0954,0.7996,1.5775,0.8136,0.1068,0.185,0.0725,-0.1145,-0.0524,0.0124,-0.0509,-0.0922,-0.1357,-0.3199,0.0057,-0.0273,-0.1097,-0.0637,0.0539,0.0123,0.0945,0.0595,-0.1042,-0.0961,-0.0382,0.2663,-0.0872,0.1856,0.0447,0.339,0.4051,-0.0323,0.2359,-0.0168,-0.1441,-0.2053,1.4313,0.2085,0.288,4.3836,-0.0714,0.388,0.2435,-0.069,-0.0815,-0.1746,0.2948,0.0306,-0.0225,0.7308,-0.0408,-0.2651,0.0967,0.2307,-0.0728,-0.0426,-0.1162,0.4915,2.3073,0.0275,-0.0332,-0.0641,0.009,0.1176,0.041,0.0448,-0.1613,0.1216,0.0246,-0.0962,1.1892,-0.4548,0.0696,0.0326,-0.1421,0.4475,-0.0776,0.0142,-0.0169,0.1718,-0.2665,-0.1434,-0.1407,-0.003,-0.0043,-0.0697,-0.1186,-0.0104,1.5022,0.1387,0.0114,0.2128,1.3495,2.2848,2.43,0.001,0.114,0.3231,-0.071,0.8936,-0.1031,-0.0974,0.0128,-0.0573,-0.1046,0.38,Control
